game_id,date,month,day,year,home_id,home_name,home_score,away_id,away_name,away_score,venue_full_name,is_postseason,season,season_id,home_win_pct,home_point_diff,home_recent_win_pct,home_recent_point_diff,away_win_pct,away_point_diff,away_recent_win_pct,away_recent_point_diff,home_playoff_wins,away_playoff_wins,playoff_wins,home_win_badness,away_win_badness,home_point_diff_badness,away_point_diff_badness,home_badness,away_badness,team_badness,total_points,scoring_mean,scoring_std,ideal_scoring,scoring_badness,actual_margin,team_quality,competitiveness,uncompetitiveness,scoring_entertainment,team_quality_weight,competitiveness_weight,scoring_weight,actual_watchability,uncompetitiveness_weight,team_weight,actual_slop,slop_percentile,watchability_percentile
301,2026-03-29 17:00:00+00:00,3,29,2026,6,Toronto Sceptres,2,9,Vancouver Goldeneyes,3,Coca-Cola Coliseum | Toronto,0,3,8,0.4,-0.5666666666666667,0.4,-0.8,0.3333333333333333,-0.4583333333333333,0.3,-0.1,0,0,0,0.6,0.6666666666666667,0.5566666666666666,0.5458333333333333,0.7333333333333333,0.8066666666666666,0.77,5,4.8533333333333335,1.987878540688706,5.35030296850551,0.015406739528862068,1,0.2666666666666667,1.0,0.0,0.43333333333333335,0.15,0.19833333333333336,0.2155,0.5207222222222222,0.327,0.45749999999999996,0.3555951523684698,0.28,0.2633333333333333
302,2026-03-29 20:00:00+00:00,3,29,2026,2,Minnesota Frost,2,1,Boston Fleet,4,Grand Casino Arena | St. Paul,0,3,8,0.6666666666666666,0.8666666666666667,0.7,1.1,0.6,0.3,0.8,1.1,0,0,0,0.33333333333333337,0.4,0.41333333333333333,0.47,0.09634551495016612,0.11960132890365449,0.10797342192691031,6,4.853820598006645,1.9845806495011256,5.349965760381926,0.05222865251869824,2,0.9036544850498339,0.5049833887043189,0.4950166112956811,0.6810631229235881,0.2490033222591362,0.41442042582311456,0.11619601328903656,0.6635180731652394,0.260797342192691,0.6230066445182725,0.20243593706111726,0.029900332225913623,0.5149501661129569
303,2026-03-29 23:00:00+00:00,3,29,2026,8,Seattle Torrent,0,5,Ottawa Charge,2,Climate Pledge Arena | Seattle,0,3,8,0.3333333333333333,-0.875,0.2,-1.5,0.5,-0.4,0.5,-0.7,0,0,0,0.6666666666666667,0.5,0.5875,0.54,0.9039735099337748,0.5927152317880795,0.7483443708609272,2,4.857615894039735,1.9823787545247402,5.35321058267092,0.7608347544079298,2,0.4072847682119205,0.5066225165562914,0.4933774834437086,0.026490066225165563,0.24867549668874173,0.22813396342265688,0.21225165562913909,0.23071889674003493,0.3248344370860927,0.4629139072847682,0.6681734500984562,0.6192052980132451,0.009933774834437087
304,2026-04-01 23:00:00+00:00,4,1,2026,4,New York Sirens,4,2,Minnesota Frost,3,Prudential Center | Newark,0,3,8,0.4,-0.26666666666666666,0.1,-1.5,0.6333333333333333,0.7333333333333333,0.7,1.0,0,0,0,0.6,0.3666666666666667,0.5266666666666666,0.42666666666666664,0.8877887788778878,0.12871287128712872,0.5082508250825082,7,4.848184818481848,1.9858910469855182,5.344657580228228,0.29348018761966366,1,0.8712871287128713,1.0,0.0,0.7623762376237624,0.15,0.4552970297029703,0.17623762376237623,0.8869022644838741,0.3008250825082508,0.522937293729373,0.31750556189179363,0.23432343234323433,0.6501650165016502
305,2026-04-01 23:00:00+00:00,4,1,2026,3,Montréal Victoire,3,9,Vancouver Goldeneyes,0,Place Bell | Laval,0,3,8,0.6666666666666666,0.9,0.8,1.9,0.36,-0.4,0.4,0.1,0,0,0,0.33333333333333337,0.64,0.4099999999999999,0.54,0.05592105263157895,0.694078947368421,0.375,3,4.855263157894737,1.9864487933010404,5.351875356219997,0.5038516522453547,3,0.944078947368421,0.29605263157894735,0.7039473684210527,0.07894736842105263,0.29078947368421054,0.40569641620498614,0.15625,0.41859735213314625,0.2875,0.55625,0.48970543908438935,0.4605263157894737,0.12171052631578948
306,2026-04-02 01:30:00+00:00,4,2,2026,5,Ottawa Charge,1,6,Toronto Sceptres,2,Scotiabank Saddledome | Calgary,0,3,8,0.5,-0.36666666666666664,0.6,-0.4,0.4,-0.5666666666666667,0.4,-0.7,0,0,0,0.5,0.6,0.5366666666666666,0.5566666666666666,0.4557377049180328,0.7770491803278688,0.6163934426229508,3,4.849180327868853,1.9860221210754956,5.345685858137727,0.5021695438090581,1,0.5442622950819672,1.0,0.0,0.07868852459016394,0.15,0.31631147540983606,0.19245901639344262,0.43994598226283255,0.3116393442622951,0.49590163934426224,0.40231757514200983,0.32786885245901637,0.1540983606557377
282,2026-04-03 23:00:00+00:00,4,3,2026,5,Ottawa Charge,0,3,Montréal Victoire,3,Canadian Tire Centre | Ottawa,0,3,8,0.4666666666666667,-0.43333333333333335,0.5,-0.6,0.6666666666666666,0.9666666666666667,0.8,2.0,0,0,0,0.5333333333333333,0.33333333333333337,0.5433333333333333,0.4033333333333333,0.5947712418300654,0.042483660130718956,0.31862745098039214,3,4.8431372549019605,1.985579643027256,5.339532165658775,0.5005012336553183,3,0.9575163398692811,0.2973856209150327,0.7026143790849673,0.0784313725490196,0.29052287581699343,0.4106156820026486,0.14779411764705883,0.4237317133625774,0.2818627450980392,0.5703431372549019,0.4537389358512848,0.39869281045751637,0.12745098039215685
307,2026-04-04 18:00:00+00:00,4,4,2026,2,Minnesota Frost,6,9,Vancouver Goldeneyes,5,Grand Casino Arena | St. Paul,0,3,8,0.6,0.6666666666666666,0.6,0.5,0.34615384615384615,-0.5,0.3,-0.7,0,0,0,0.4,0.6538461538461539,0.43333333333333335,0.55,0.2182410423452769,0.8241042345276873,0.5211726384364821,11,4.837133550488599,1.9851216830423941,5.333413971249198,0.9829936064720288,1,0.7817589576547231,1.0,0.0,0.990228013029316,0.15,0.41724755700325733,0.17817589576547233,0.9630349924137127,0.30211726384364823,0.5197068403908794,0.4460027515848883,0.39087947882736157,0.6612377850162866
308,2026-04-05 00:00:00+00:00,4,5,2026,4,New York Sirens,2,8,Seattle Torrent,1,Madison Square Garden | New York,0,3,8,0.4,-0.3333333333333333,0.2,-1.3,0.32,-0.92,0.2,-1.5,0,0,0,0.6,0.6799999999999999,0.5333333333333333,0.592,0.8571428571428571,0.9383116883116883,0.8977272727272727,3,4.857142857142857,2.0127559709060288,5.360331849869364,0.49721712845549526,1,0.1428571428571429,1.0,0.0,0.07792207792207792,0.15000000000000002,0.14571428571428577,0.2346590909090909,0.22202226345083495,0.3397727272727273,0.42556818181818185,0.4987206825709357,0.4772727272727273,0.00974025974025974
309,2026-04-07 23:00:00+00:00,4,7,2026,3,Montréal Victoire,4,8,Seattle Torrent,1,Place Bell | Laval,0,3,8,0.7,1.1,0.8,2.0,0.3076923076923077,-0.9230769230769231,0.2,-1.4,0,0,0,0.30000000000000004,0.6923076923076923,0.39,0.5923076923076923,0.042071197411003236,0.9385113268608414,0.49029126213592233,5,4.851132686084142,2.0122612010939713,5.354197986357635,0.01537212400439103,3,0.9579288025889967,0.2977346278317152,0.7022653721682848,0.4368932038834951,0.290453074433657,0.4108024109508698,0.17354368932038836,0.531062916870328,0.29902912621359223,0.5274271844660194,0.47125847567859847,0.43042071197411,0.2912621359223301
310,2026-04-08 01:30:00+00:00,4,8,2026,9,Vancouver Goldeneyes,1,1,Boston Fleet,5,Rogers Place | Edmonton,0,3,8,0.3333333333333333,-0.5185185185185185,0.2,-1.0,0.6333333333333333,0.4,0.8,1.2,0,0,0,0.6666666666666667,0.3666666666666667,0.5518518518518518,0.45999999999999996,0.8741935483870967,0.08709677419354839,0.48064516129032253,6,4.851612903225806,2.009020268356674,5.353867970314975,0.05040363191087849,4,0.9129032258064516,0.1064516129032258,0.8935483870967742,0.6806451612903226,0.32870967741935486,0.3735405827263267,0.17209677419354838,0.5425060420932497,0.2980645161290323,0.5298387096774193,0.529673782168138,0.5258064516129032,0.31290322580645163
311,2026-04-08 23:00:00+00:00,4,8,2026,5,Ottawa Charge,3,8,Seattle Torrent,5,TD Place | Ottawa,0,3,8,0.43333333333333335,-0.5666666666666667,0.5,-0.7,0.2962962962962963,-1.0,0.2,-1.4,0,0,0,0.5666666666666667,0.7037037037037037,0.5566666666666666,0.6,0.6302250803858521,0.9517684887459807,0.7909967845659165,8,4.855305466237942,2.006834086702404,5.357013987913543,0.5798884456392563,2,0.3697749196141479,0.5080385852090032,0.49196141479099675,0.9292604501607717,0.24839228295819935,0.2141236132794326,0.21864951768488747,0.7000950142304425,0.32909967845659166,0.45225080385852084,0.6464256040402704,0.6205787781350482,0.5466237942122186
312,2026-04-11 17:00:00+00:00,4,11,2026,2,Minnesota Frost,4,4,New York Sirens,1,Grand Casino Arena | St. Paul,0,3,8,0.6333333333333333,0.7333333333333333,0.6,0.3,0.4,-0.3333333333333333,0.3,-0.8,0,0,0,0.3666666666666667,0.6,0.42666666666666664,0.5333333333333333,0.21794871794871795,0.7948717948717948,0.5064102564102564,5,4.865384615384615,2.011499219996248,5.368259420383677,0.016618965799505503,3,0.782051282051282,0.30128205128205127,0.6987179487179487,0.4326923076923077,0.2897435897435897,0.34875410913872457,0.17596153846153845,0.48808696412616526,0.3006410256410256,0.5233974358974358,0.47804140924336946,0.4358974358974359,0.21153846153846154
313,2026-04-11 18:00:00+00:00,4,11,2026,6,Toronto Sceptres,0,5,Ottawa Charge,2,Coca-Cola Coliseum | Toronto,0,3,8,0.4,-0.5666666666666667,0.5,-0.1,0.43333333333333335,-0.6,0.4,-1.1,0,0,0,0.6,0.5666666666666667,0.5566666666666666,0.5599999999999999,0.6230031948881789,0.7699680511182109,0.6964856230031948,2,4.865814696485623,2.0082874906346784,5.367886569144293,0.754916142893054,2,0.3769968051118211,0.5111821086261981,0.48881789137380194,0.025559105431309903,0.2477635782747604,0.21701900601210586,0.20447284345047922,0.2180219888947723,0.31964856230031946,0.4758785942492013,0.64205238569786,0.6134185303514377,0.009584664536741214
314,2026-04-11 23:00:00+00:00,4,11,2026,1,Boston Fleet,0,3,Montréal Victoire,1,TD Garden | Boston,0,3,8,0.6666666666666666,0.6666666666666666,0.8,1.5,0.7,1.1666666666666667,0.8,2.0,0,0,0,0.33333333333333337,0.30000000000000004,0.43333333333333335,0.3833333333333333,0.07961783439490445,0.03503184713375796,0.05732484076433121,1,4.856687898089172,2.0115885949776446,5.359585046833583,0.9044832446592237,1,0.964968152866242,1.0,0.0,0.0,0.15,0.4951114649681529,0.10859872611464969,0.6398566878980891,0.2557324840764331,0.6356687898089172,0.13466534031668803,0.01910828025477707,0.4968152866242038
315,2026-04-15 02:00:00+00:00,4,15,2026,9,Vancouver Goldeneyes,4,8,Seattle Torrent,1,Pacific Coliseum | Vancouver,0,3,8,0.32142857142857145,-0.6428571428571429,0.2,-1.1,0.32142857142857145,-0.8928571428571429,0.3,-1.1,0,0,0,0.6785714285714286,0.6785714285714286,0.5642857142857143,0.5892857142857143,0.8793650793650793,0.8857142857142857,0.8825396825396825,5,4.844444444444444,2.020104192445745,5.349470492555881,0.014852452793468363,3,0.12063492063492065,0.30158730158730157,0.6984126984126984,0.43492063492063493,0.28968253968253965,0.11387629125724365,0.23238095238095238,0.3286940455194424,0.33825396825396825,0.4293650793650794,0.6186240146788793,0.6095238095238096,0.07301587301587302
316,2026-04-15 23:00:00+00:00,4,15,2026,4,New York Sirens,3,6,Toronto Sceptres,2,Prudential Center | Newark,0,3,8,0.36666666666666664,-0.5,0.3,-1.0,0.4,-0.5666666666666667,0.5,0.0,0,0,0,0.6333333333333333,0.6,0.55,0.5566666666666666,0.8259493670886076,0.6170886075949367,0.7215189873417721,5,4.844936708860759,2.0169141121188225,5.349165236890465,0.014873298725453843,1,0.38291139240506333,1.0,0.0,0.43354430379746833,0.15,0.2477373417721519,0.20822784810126582,0.5662815954975164,0.3221518987341772,0.46962025316455697,0.34193696448624633,0.2626582278481013,0.35443037974683544
317,2026-04-15 23:00:00+00:00,4,15,2026,1,Boston Fleet,3,2,Minnesota Frost,2,Tsongas Center | Lowell,0,3,8,0.6333333333333333,0.5333333333333333,0.7,1.3,0.6333333333333333,0.8,0.7,1.0,0,0,0,0.3666666666666667,0.3666666666666667,0.44666666666666666,0.42000000000000004,0.11356466876971609,0.13249211356466878,0.12302839116719244,5,4.8454258675078865,2.0137390968895192,5.348860641730266,0.014894059852528119,1,0.886435331230284,1.0,0.0,0.43217665615141954,0.15,0.4617350157728706,0.11845425867507887,0.7624993780413777,0.26230283911671926,0.6192429022082019,0.07794872281887162,0.0,0.6025236593059937
318,2026-04-17 23:00:00+00:00,4,17,2026,3,Montréal Victoire,3,1,Boston Fleet,2,Place Bell | Laval,0,3,8,0.7333333333333333,1.2333333333333334,0.8,1.7,0.6666666666666666,0.6,0.7,1.3,0,0,0,0.2666666666666667,0.33333333333333337,0.3766666666666667,0.44000000000000006,0.040880503144654086,0.11006289308176101,0.07547169811320754,5,4.845911949685535,2.0105790285580865,5.348556706825057,0.014914736753538382,1,0.9591194968553459,1.0,0.0,0.4308176100628931,0.15,0.49262578616352204,0.11132075471698114,0.7904568153949607,0.25754716981132075,0.6311320754716981,0.049292929221371115,0.0,0.610062893081761
319,2026-04-18 18:00:00+00:00,4,18,2026,5,Ottawa Charge,5,4,New York Sirens,1,TD Place | Ottawa,0,3,8,0.4666666666666667,-0.5,0.5,-0.8,0.4,-0.43333333333333335,0.4,-0.6,0,0,0,0.5333333333333333,0.6,0.55,0.5433333333333333,0.6206896551724138,0.7241379310344828,0.6724137931034483,6,4.846394984326019,2.007433790219028,5.348253431880776,0.05133939500823359,4,0.3793103448275862,0.10658307210031348,0.8934169278996865,0.6833855799373041,0.3286833855799373,0.19445032969408713,0.20086206896551723,0.47128166437314745,0.31724137931034485,0.481896551724138,0.6177748438351989,0.6112852664576802,0.19122257053291536
320,2026-04-18 21:00:00+00:00,4,18,2026,8,Seattle Torrent,5,9,Vancouver Goldeneyes,6,Climate Pledge Arena | Seattle,0,3,8,0.3103448275862069,-0.9655172413793104,0.2,-1.5,0.3448275862068966,-0.5172413793103449,0.3,-0.7,0,0,0,0.6896551724137931,0.6551724137931034,0.596551724137931,0.5517241379310345,0.9125,0.81875,0.865625,11,4.85,2.0053220724911163,5.351330518122778,0.9810753705728151,1,0.18125000000000002,1.0,0.0,0.9875,0.15,0.16203125000000002,0.22984374999999999,0.8685878906250001,0.3365625,0.43359375,0.6008236320488455,0.5875,0.65
321,2026-04-19 17:30:00+00:00,4,19,2026,2,Minnesota Frost,0,6,Toronto Sceptres,2,Grand Casino Arena | St. Paul,0,3,8,0.6,0.7333333333333333,0.6,0.8,0.4,-0.5333333333333333,0.4,-0.4,0,0,0,0.4,0.6,0.42666666666666664,0.5533333333333333,0.2118380062305296,0.7071651090342679,0.45950155763239875,2,4.869158878504673,2.031397819926895,5.377008333486397,0.7488731751899201,2,0.7881619937694704,0.5077881619937694,0.4922118380062306,0.028037383177570093,0.2484423676012461,0.37133034423190764,0.1689252336448598,0.39503056294834216,0.2959501557632399,0.5351246105919003,0.5180643383101888,0.5046728971962616,0.102803738317757
322,2026-04-21 23:00:00+00:00,4,21,2026,6,Toronto Sceptres,0,4,New York Sirens,1,Coca-Cola Coliseum | Toronto,0,3,8,0.43333333333333335,-0.43333333333333335,0.4,-0.3,0.4,-0.5333333333333333,0.4,-0.9,0,0,0,0.5666666666666667,0.6,0.5433333333333333,0.5533333333333333,0.6677018633540373,0.7732919254658385,0.7204968944099379,1,4.8602484472049685,2.03452381787386,5.368879401673434,0.9003013527882462,1,0.33229813664596275,1.0,0.0,0.0,0.15,0.22622670807453416,0.2080745341614907,0.2760714285714286,0.32204968944099377,0.46987577639751554,0.5258738222392425,0.5217391304347826,0.031055900621118012
323,2026-04-22 02:00:00+00:00,4,22,2026,9,Vancouver Goldeneyes,4,3,Montréal Victoire,3,Pacific Coliseum | Vancouver,0,3,8,0.36666666666666664,-0.4666666666666667,0.4,-0.5,0.7666666666666667,1.3,0.8,1.7,0,0,0,0.6333333333333333,0.23333333333333328,0.5466666666666666,0.37,0.7213622291021672,0.034055727554179564,0.37770897832817335,7,4.848297213622291,2.042686213614404,5.3589687670258925,0.27580968342148426,1,0.9659442724458205,1.0,0.0,0.7647058823529411,0.15,0.49552631578947365,0.15665634674922602,0.9114860681114549,0.28777089783281734,0.5555727554179566,0.2530521552387548,0.08978328173374613,0.6749226006191951
324,2026-04-22 23:00:00+00:00,4,22,2026,1,Boston Fleet,1,5,Ottawa Charge,2,Tsongas Center | Lowell,0,3,8,0.6666666666666666,0.8,0.7,1.3,0.5,-0.3333333333333333,0.5,-0.5,0,0,0,0.33333333333333337,0.5,0.42000000000000004,0.5333333333333333,0.09876543209876543,0.5401234567901234,0.3194444444444444,3,4.854938271604938,2.0430218761116317,5.365693740632846,0.4885015968356399,1,0.9012345679012346,1.0,0.0,0.08641975308641975,0.15,0.46802469135802466,0.14791666666666667,0.6362200884011583,0.28194444444444444,0.5701388888888889,0.2543852284825556,0.09259259259259259,0.49074074074074076
325,2026-04-23 02:00:00+00:00,4,23,2026,8,Seattle Torrent,5,2,Minnesota Frost,4,Climate Pledge Arena | Seattle,0,3,8,0.3,-0.9666666666666667,0.2,-1.3,0.5666666666666667,0.6333333333333333,0.5,0.3,0,0,0,0.7,0.43333333333333335,0.5966666666666667,0.43666666666666676,0.9107692307692308,0.36615384615384616,0.6384615384615384,9,4.849230769230769,2.042460017962717,5.359845773721449,0.7957049397795013,1,0.6338461538461538,1.0,0.0,0.9569230769230769,0.15,0.3543846153846154,0.19576923076923075,0.9237273372781065,0.31384615384615383,0.4903846153846155,0.4688662599562414,0.4276923076923077,0.676923076923077
329,2026-04-25 16:00:00+00:00,4,25,2026,1,Boston Fleet,4,4,New York Sirens,0,Tsongas Center | Lowell,0,3,8,0.6666666666666666,0.8,0.6,1.1,0.43333333333333335,-0.4,0.4,-1.2,0,0,0,0.33333333333333337,0.5666666666666667,0.42000000000000004,0.54,0.13803680981595093,0.7607361963190185,0.4493865030674847,4,4.861963190184049,2.052232063319788,5.375021206013996,0.20105118624804597,4,0.8619631901840491,0.10736196319018405,0.8926380368098159,0.31901840490797545,0.3285276073619632,0.356539482103203,0.1674079754601227,0.42192687803051065,0.2949386503067485,0.5376533742331288,0.5385451995518536,0.5398773006134969,0.13496932515337423
328,2026-04-25 18:00:00+00:00,4,25,2026,5,Ottawa Charge,3,6,Toronto Sceptres,0,TD Place | Ottawa,0,3,8,0.5333333333333333,-0.26666666666666666,0.6,0.0,0.4,-0.5,0.4,-0.3,0,0,0,0.4666666666666667,0.6,0.5266666666666666,0.55,0.3853211009174312,0.6880733944954128,0.536697247706422,3,4.859327217125382,2.0496363974924114,5.371736316498485,0.4880343839533624,3,0.6146788990825688,0.2996941896024465,0.7003058103975535,0.0856269113149847,0.2900611620795107,0.28918609544651125,0.1805045871559633,0.30098962605813806,0.3036697247706422,0.5158256880733945,0.5775963447773853,0.5657492354740061,0.045871559633027525
327,2026-04-25 23:00:00+00:00,4,25,2026,9,Vancouver Goldeneyes,4,2,Minnesota Frost,3,Pacific Coliseum | Vancouver,0,3,8,0.36666666666666664,-0.5333333333333333,0.5,-0.3,0.5333333333333333,0.5,0.4,0.1,0,0,0,0.6333333333333333,0.4666666666666667,0.5533333333333333,0.44999999999999996,0.6463414634146342,0.47560975609756095,0.5609756097560976,7,4.853658536585366,2.0490734907533077,5.365926909273693,0.27238163983927244,1,0.524390243902439,1.0,0.0,0.7621951219512195,0.15,0.3078658536585366,0.18414634146341463,0.7997363920285544,0.30609756097560975,0.5097560975609756,0.33611882011436456,0.2530487804878049,0.6158536585365854
326,2026-04-26 02:00:00+00:00,4,26,2026,8,Seattle Torrent,1,3,Montréal Victoire,2,Climate Pledge Arena | Seattle,0,3,8,0.3333333333333333,-0.8333333333333334,0.3,-1.0,0.7333333333333333,1.2333333333333334,0.8,1.7,0,0,0,0.6666666666666667,0.2666666666666667,0.5833333333333333,0.3766666666666667,0.851063829787234,0.0364741641337386,0.44376899696048633,3,4.860182370820668,2.049366640007608,5.372524030822571,0.488352302289075,1,0.9635258358662614,1.0,0.0,0.0851063829787234,0.15,0.4944984802431611,0.16656534954407295,0.6692828041130441,0.29437689969604863,0.5390577507598784,0.3205596892899196,0.24316109422492402,0.5288753799392097
338,2026-04-30 23:00:00+00:00,4,30,2026,1,Boston Fleet,2,5,Ottawa Charge,1,Tsongas Center | Lowell,1,3,9,0.7,0.9666666666666667,0.7,1.7,0.5666666666666667,-0.06666666666666667,0.6,0.2,0,0,0,0.30000000000000004,0.43333333333333335,0.4033333333333333,0.5066666666666666,0.08484848484848485,0.3424242424242424,0.21363636363636362,3,4.8545454545454545,2.0488103018441715,5.366748030006497,0.4868680746799685,1,0.9151515151515152,1.0,0.0,0.08484848484848485,0.15,0.47393939393939394,0.13204545454545455,0.6431202938475666,0.27136363636363636,0.5965909090909091,0.19174222862148094,0.03333333333333333,0.5060606060606061
340,2026-05-02 18:00:00+00:00,5,2,2026,3,Montréal Victoire,4,2,Minnesota Frost,5,Place Bell | Laval,1,3,9,0.7333333333333333,1.2333333333333334,0.8,1.5,0.5333333333333333,0.6,0.3,-0.5,0,0,0,0.2666666666666667,0.4666666666666667,0.3766666666666667,0.44000000000000006,0.045317220543806644,0.6132930513595166,0.3293051359516616,9,4.848942598187311,2.0482417662616608,5.361003039752727,0.7936604979698866,1,0.9546827794561934,1.0,0.0,0.9546827794561934,0.15,0.49074018126888214,0.14939577039274926,0.976921760480463,0.2829305135951662,0.5676737160120845,0.30550739175204866,0.21450151057401812,0.6858006042296072
339,2026-05-02 23:00:00+00:00,5,2,2026,1,Boston Fleet,1,5,Ottawa Charge,3,Tsongas Center | Lowell,1,3,9,0.7,0.9333333333333333,0.7,1.5,0.5666666666666667,0.03333333333333333,0.6,0.6,1,0,1,0.30000000000000004,0.43333333333333335,0.4066666666666666,0.4966666666666667,0.09939759036144578,0.2891566265060241,0.19427710843373494,4,4.86144578313253,2.0577952197038325,5.375894588058488,0.20030918277341503,2,0.9006024096385542,0.5,0.5,0.32228915662650603,0.25,0.4127259036144578,0.12914156626506024,0.5502133382929307,0.26942771084337347,0.6014307228915663,0.2774263187889042,0.14457831325301204,0.3253012048192771
341,2026-05-05 23:00:00+00:00,5,5,2026,3,Montréal Victoire,1,2,Minnesota Frost,0,Place Bell | Laval,1,3,9,0.7333333333333333,1.2666666666666666,0.8,1.5,0.5666666666666667,0.6666666666666666,0.3,-0.6,0,1,1,0.2666666666666667,0.43333333333333335,0.3733333333333333,0.43333333333333335,0.042042042042042045,0.5915915915915916,0.31681681681681684,1,4.858858858858859,2.0552360155020564,5.372667862734374,0.8959919267639374,1,0.9579579579579579,1.0,0.0,0.0,0.15,0.49213213213213214,0.14752252252252251,0.6458258258258258,0.2816816816816817,0.5707957957957959,0.3130166962724772,0.23123123123123124,0.5105105105105106
342,2026-05-07 23:00:00+00:00,5,7,2026,2,Minnesota Frost,1,3,Montréal Victoire,2,Grand Casino Arena | St. Paul,1,3,9,0.5333333333333333,0.5333333333333333,0.3,-0.4,0.7333333333333333,1.1666666666666667,0.8,1.3,1,1,1,0.4666666666666667,0.2666666666666667,0.44666666666666666,0.3833333333333333,0.6047904191616766,0.04790419161676647,0.3263473053892216,3,4.847305389221557,2.062981729964924,5.363050821712788,0.48109399223432614,1,0.9520958083832335,1.0,0.0,0.08682634730538923,0.15,0.4896407185628742,0.14895209580838326,0.6737437699451396,0.2826347305389222,0.5684131736526946,0.2571600659934175,0.09880239520958084,0.5359281437125748
343,2026-05-08 23:00:00+00:00,5,8,2026,5,Ottawa Charge,2,1,Boston Fleet,1,Canadian Tire Centre | Ottawa,1,3,9,0.5666666666666667,-0.03333333333333333,0.6,0.7,0.6666666666666666,0.8,0.6,1.1,1,1,1,0.43333333333333335,0.33333333333333337,0.5033333333333333,0.42000000000000004,0.2865671641791045,0.16417910447761194,0.2253731343283582,3,4.841791044776119,2.0623622620479574,5.357381610288109,0.4796641337295867,1,0.835820895522388,1.0,0.0,0.08656716417910448,0.15,0.4402238805970149,0.13380597014925374,0.6110701715304077,0.2725373134328358,0.5936567164179104,0.19797619965367452,0.03880597014925373,0.4417910447761194
345,2026-05-09 00:30:00+00:00,5,9,2026,2,Minnesota Frost,3,3,Montréal Victoire,1,Grand Casino Arena | St. Paul,1,3,9,0.5,0.36666666666666664,0.3,-0.3,0.7333333333333333,1.1333333333333333,0.8,1.2,1,2,2,0.5,0.2666666666666667,0.4633333333333334,0.3866666666666667,0.6309523809523809,0.050595238095238096,0.34077380952380953,4,4.836309523809524,2.0617316470641964,5.351742435575573,0.1934007375080794,2,0.9494047619047619,0.49702380952380953,0.5029761904761905,0.3273809523809524,0.2505952380952381,0.4306847009637188,0.15111607142857142,0.5763197402286807,0.28407738095238094,0.5648065476190476,0.3645813974116252,0.31547619047619047,0.3630952380952381
344,2026-05-10 19:00:00+00:00,5,10,2026,5,Ottawa Charge,4,1,Boston Fleet,3,Canadian Tire Centre | Ottawa,1,3,9,0.6,0.13333333333333333,0.6,0.6,0.6333333333333333,0.7,0.5,0.6,2,1,2,0.4,0.3666666666666667,0.4866666666666666,0.42999999999999994,0.258160237388724,0.2789317507418398,0.2685459940652819,7,4.833827893175074,2.059165314325117,5.348619221756353,0.27499361226596186,1,0.741839762611276,1.0,0.0,0.7626112759643917,0.15,0.4002818991097923,0.14028189910979227,0.874517958245648,0.2768545994065282,0.5828635014836796,0.19510228458203666,0.03857566765578635,0.6617210682492581
347,2026-05-12 23:00:00+00:00,5,12,2026,3,Montréal Victoire,2,2,Minnesota Frost,1,Place Bell | Laval,1,3,9,0.7,1.0333333333333334,0.7,0.7,0.5333333333333333,0.5333333333333333,0.4,0.0,2,2,2,0.30000000000000004,0.4666666666666667,0.3966666666666667,0.44666666666666666,0.11242603550295859,0.4940828402366864,0.3032544378698225,3,4.840236686390533,2.0594810653058655,5.355106952717,0.4799583082311707,1,0.8875739644970414,1.0,0.0,0.08579881656804733,0.15,0.4622189349112426,0.14548816568047337,0.6486261860579111,0.28032544378698226,0.5741863905325444,0.24395282496110537,0.08284023668639054,0.5118343195266272
350,2026-05-14 23:00:00+00:00,5,14,2026,3,Montréal Victoire,3,5,Ottawa Charge,2,Place Bell | Laval,1,3,9,0.7,1.0,0.7,0.5,0.6333333333333333,0.23333333333333334,0.7,0.8,3,3,3,0.30000000000000004,0.3666666666666667,0.4,0.4766666666666667,0.11799410029498525,0.17404129793510326,0.14601769911504425,5,4.834808259587021,2.0588596706915747,5.349523177259915,0.014306819687734285,1,0.8820058997050148,1.0,0.0,0.4424778761061947,0.15,0.4598525073746313,0.12190265486725664,0.7947850262354139,0.2646017699115044,0.613495575221239,0.09132525161370782,0.0058997050147492625,0.6194690265486725
351,2026-05-16 18:00:00+00:00,5,16,2026,3,Montréal Victoire,2,5,Ottawa Charge,1,Place Bell | Laval,1,3,9,0.7333333333333333,1.0666666666666667,0.7,0.3,0.6333333333333333,0.23333333333333334,0.7,1.0,4,3,4,0.2666666666666667,0.3666666666666667,0.3933333333333333,0.4766666666666667,0.11470588235294117,0.16470588235294117,0.13970588235294118,3,4.8352941176470585,2.0558402818001413,5.349254188097094,0.47946957253815925,1,0.8852941176470588,1.0,0.0,0.08529411764705883,0.15,0.46124999999999994,0.12095588235294118,0.6672022058823529,0.2639705882352941,0.6150735294117646,0.14392405534614888,0.03235294117647059,0.5294117647058824
